   Compiling semantic_views v0.12.0 (/home/user/duckdb-semantic-views)
test graph::relationship::tests::fk_ref_validation_skipped_when_no_ref_columns ... ok
test graph::relationship::tests::legacy_empty_fk_columns_skips_validation ... ok
test graph::relationship::tests::named_cross_source_diamond_rejected ... ok
test graph::relationship::tests::orphan_table_detected ... ok
test graph::relationship::tests::phase33_fk_reference_tests::case_insensitive_matching ... ok
test graph::relationship::tests::phase33_fk_reference_tests::empty_ref_columns_skipped ... ok
test graph::relationship::tests::phase33_fk_reference_tests::composite_fk_subset_rejected ... ok
test graph::relationship::tests::phase33_fk_reference_tests::fk_matches_pk_passes ... ok
test graph::relationship::tests::phase33_fk_reference_tests::fk_matches_unique_passes ... ok
test graph::relationship::tests::self_reference_rejected ... ok
test graph::relationship::tests::phase33_fk_reference_tests::fk_no_match_errors_with_available ... ok
test graph::relationship::tests::single_table_no_joins_skips_validation ... ok
test graph::relationship::tests::toposort_valid_tree ... ok
test graph::relationship::tests::toposort_deterministic ... ok
test graph::relationship::tests::unreachable_source_table_dimension ... ok
test graph::relationship::tests::unreachable_source_table_suggests_closest ... ok
test graph::relationship::tests::unreachable_source_table_metric ... ok
test graph::using::tests::validate_using_derived_metric_rejected ... ok
test graph::relationship::tests::valid_star_schema ... ok
test graph::using::tests::validate_using_valid_reference ... ok
test graph::using::tests::validate_using_unknown_relationship_rejected ... ok
test graph::using::tests::validate_using_wrong_source_table_rejected ... ok
test ident::tests::find_identifier_end_tests::bare_until_whitespace ... ok
test ident::tests::find_identifier_end_tests::doubled_quote_escape_keeps_in_quotes ... ok
test ident::tests::find_identifier_end_tests::fqn_with_quoted_parts_runs_to_whitespace ... ok
test ident::tests::find_identifier_end_tests::paren_terminator_when_allowed ... ok
test ident::tests::find_identifier_end_tests::paren_inert_when_not_allowed ... ok
test ident::tests::find_identifier_end_tests::quoted_skips_inner_dot ... ok
test ident::tests::find_identifier_end_tests::quoted_skips_inner_whitespace ... ok
test ident::tests::find_identifier_end_tests::reaches_end_of_input ... ok
test ident::tests::find_identifier_end_tests::unterminated_quote_returns_input_len ... ok
test ident::tests::find_identifier_end_tests::semicolon_terminator ... ok
test ident::tests::normalize_ident_part_tests::first_unquoted_dot_ignores_dots_in_quotes ... ok
test ident::tests::normalize_ident_part_tests::ident_matches_quoted_is_case_insensitive ... ok
test ident::tests::normalize_ident_part_tests::ident_matches_unquoted_is_case_insensitive ... ok
test ident::tests::normalize_ident_part_tests::malformed_falls_back_to_lowercase_fold ... ok
test ident::tests::normalize_ident_part_tests::quoted_strips_quotes_and_folds ... ok
test ident::tests::normalize_ident_part_tests::qualified_normalizes_each_part ... ok
test ident::tests::normalize_ident_part_tests::unquoted_folds_to_lowercase ... ok
test ident::tests::normalize_ident_part_tests::whitespace_trimmed ... ok
test ident::tests::normalize_view_name_tests::bare_returns_self ... ok
test ident::tests::normalize_view_name_tests::embedded_quote_survives_to_last_part ... ok
test ident::tests::normalize_view_name_tests::error_propagates_from_parser ... ok
test ident::tests::normalize_view_name_tests::fold_is_ascii_only ... ok
test ident::tests::normalize_view_name_tests::mixed_quoting_returns_bare_last_part ... ok
test ident::tests::normalize_view_name_tests::quoted_fqn_returns_bare_last_part ... ok
test ident::tests::normalize_view_name_tests::quoted_names_fold_like_unquoted ... ok
test ident::tests::normalize_view_name_tests::quoting_flags_reported_per_part ... ok
test ident::tests::normalize_view_name_tests::unquoted_mixed_case_folds_to_lowercase ... ok
test ident::tests::parse_qualified_identifier_tests::bare_simple ... ok
test ident::tests::parse_qualified_identifier_tests::bare_with_underscore_and_digits ... ok
test ident::tests::parse_qualified_identifier_tests::dot_inside_quoted_part ... ok
test ident::tests::parse_qualified_identifier_tests::error_bare_then_quoted_no_dot ... ok
test ident::tests::parse_qualified_identifier_tests::embedded_double_quote_escape ... ok
test ident::tests::parse_qualified_identifier_tests::error_empty_part_between_dots ... ok
test ident::tests::parse_qualified_identifier_tests::error_empty_input ... ok
test ident::tests::parse_qualified_identifier_tests::error_empty_quoted ... ok
test ident::tests::parse_qualified_identifier_tests::error_trailing_dot ... ok
test ident::tests::parse_qualified_identifier_tests::error_leading_dot ... ok
test ident::tests::parse_qualified_identifier_tests::error_trailing_garbage_after_quote ... ok
test ident::tests::parse_qualified_identifier_tests::fully_quoted_fqn_three_parts ... ok
test ident::tests::parse_qualified_identifier_tests::error_unterminated_quote ... ok
test ident::tests::parse_qualified_identifier_tests::fully_quoted_single_part ... ok
test ident::tests::parse_qualified_identifier_tests::mixed_quoting_middle_quoted_only ... ok
test ident::tests::parse_qualified_identifier_tests::mixed_quoting_db_quoted_only ... ok
test ident::tests::parse_qualified_identifier_tests::non_ascii_quoted_part_survives_unmangled ... ok
test ident::tests::parse_qualified_identifier_tests::semicolon_inside_quoted_part ... ok
test ident::tests::parse_qualified_identifier_tests::whitespace_inside_quoted_part ... ok
test ident::tests::proptests::bare_names_fold_to_lowercase ... ok
test ident::tests::proptests::normalize_returns_last_part ... ok
test model::tests::has_incomplete_relationships_detects_empty_fk ... ok
test model::tests::invalid_json_is_error ... ok
test model::tests::json_with_source_table_deserializes ... ok
test model::tests::old_json_without_source_table_deserializes ... ok
test model::tests::optional_fields_default_to_empty ... ok
test model::tests::phase11_1_model_tests::old_definition_without_tables_deserializes_with_empty_vec ... ok
test model::tests::phase11_1_model_tests::semantic_view_definition_with_tables_roundtrip ... ok
test model::tests::phase11_1_model_tests::table_ref_roundtrip ... ok
test model::tests::phase11_model_tests::definition_with_facts ... ok
test model::tests::phase11_model_tests::definition_without_facts_defaults_empty ... ok
test model::tests::phase11_model_tests::fact_roundtrip ... ok
test model::tests::phase11_model_tests::legacy_join_fk_encodings_are_ignored_on_load ... ok
test model::tests::phase11_model_tests::unknown_fields_are_allowed ... ok
test model::tests::phase12_model_tests::old_json_with_removed_type_inference_vecs_still_deserializes ... ok
test model::tests::phase12_model_tests::old_json_without_output_type_deserializes ... ok
test model::tests::phase12_model_tests::output_type_on_dimension_roundtrips ... ok
test model::tests::phase12_model_tests::output_type_on_metric_roundtrips ... ok
test model::tests::phase31_cardinality_tests::cardinality_serde_roundtrip ... ok
test model::tests::phase31_cardinality_tests::definition_with_cardinality_joins_roundtrips ... ok
test model::tests::phase31_cardinality_tests::join_with_cardinality_roundtrip ... ok
test model::tests::phase31_cardinality_tests::old_json_with_one_to_many_is_rejected ... ok
test model::tests::phase31_cardinality_tests::old_json_without_cardinality_defaults_to_many_to_one ... ok
test model::tests::phase32_using_relationships_tests::metric_with_empty_using_relationships_does_not_emit_field ... ok
test model::tests::phase32_using_relationships_tests::metric_with_using_relationships_roundtrips ... ok
test model::tests::phase32_using_relationships_tests::old_json_without_using_relationships_deserializes_with_empty_vec ... ok
test model::tests::phase33_model_tests::empty_ref_columns_not_serialized ... ok
test model::tests::phase33_model_tests::empty_unique_constraints_not_serialized ... ok
test model::tests::phase33_model_tests::join_with_ref_columns_roundtrip ... ok
test model::tests::phase33_model_tests::old_json_without_ref_columns_deserializes ... ok
test model::tests::phase33_model_tests::old_json_without_unique_constraints_deserializes ... ok
test model::tests::phase33_model_tests::table_ref_with_unique_constraints_roundtrip ... ok
test model::tests::phase33_model_tests::table_ref_without_pk_is_valid ... ok
test model::tests::phase39_metadata_tests::created_on_roundtrip ... ok
test model::tests::phase39_metadata_tests::fact_output_type_roundtrip ... ok
test model::tests::phase39_metadata_tests::old_fact_json_without_output_type_deserializes ... ok
test model::tests::phase39_metadata_tests::old_json_without_metadata_fields_deserializes ... ok
test model::tests::phase43_metadata_tests::access_modifier_default_is_public ... ok
test model::tests::phase43_metadata_tests::access_modifier_is_default ... ok
test model::tests::phase43_metadata_tests::dimension_with_comment_and_synonyms_roundtrips ... ok
test model::tests::phase43_metadata_tests::fact_with_access_and_metadata_roundtrips ... ok
test model::tests::phase43_metadata_tests::metric_with_access_private_roundtrips ... ok
test model::tests::phase43_metadata_tests::metric_with_access_public_omits_field ... ok
test model::tests::phase43_metadata_tests::pre_v060_json_deserializes_with_defaults ... ok
test model::tests::phase43_metadata_tests::table_ref_with_metadata_roundtrips ... ok
test model::tests::phase43_metadata_tests::view_level_comment_roundtrips ... ok
test model::tests::phase47_non_additive_tests::metric_with_empty_non_additive_by_omits_field ... ok
test model::tests::phase47_non_additive_tests::metric_with_non_additive_by_roundtrips ... ok
test model::tests::phase47_non_additive_tests::metric_without_non_additive_by_deserializes_with_empty_vec ... ok
test model::tests::phase47_non_additive_tests::non_additive_dim_with_defaults_skips_order_and_nulls ... ok
test model::tests::phase47_non_additive_tests::non_additive_dim_with_non_defaults_includes_fields ... ok
test model::tests::phase47_non_additive_tests::nulls_order_default_is_last ... ok
test model::tests::phase47_non_additive_tests::nulls_order_is_default ... ok
test model::tests::phase47_non_additive_tests::sort_order_default_is_asc ... ok
test model::tests::phase47_non_additive_tests::sort_order_is_default ... ok
test model::tests::phase54_materialization_tests::definition_with_materializations_json_roundtrip ... ok
test model::tests::phase54_materialization_tests::empty_materializations_omitted_from_json ... ok
test model::tests::phase54_materialization_tests::materialization_empty_dims_and_metrics_omitted_from_json ... ok
test model::tests::phase54_materialization_tests::materialization_json_roundtrip ... ok
test model::tests::phase54_materialization_tests::materialization_yaml_roundtrip ... ok
test model::tests::phase54_materialization_tests::old_json_without_materializations_deserializes_to_empty_vec ... ok
test model::tests::phase54_materialization_tests::yaml_and_json_with_materializations_produce_identical_structs ... ok
test model::tests::stored_schema_version_absent_or_bad_is_zero ... ok
test model::tests::stored_schema_version_reads_injected_value ... ok
test model::tests::valid_definition_roundtrips ... ok
test model::tests::window_spec_tests::metric_is_window_returns_true_when_set ... ok
test model::tests::window_spec_tests::metric_with_empty_window_spec_omits_field ... ok
test model::tests::window_spec_tests::metric_without_window_spec_deserializes_from_old_json ... ok
test model::tests::window_spec_tests::window_order_by_non_default_sort_nulls_roundtrips ... ok
test model::tests::window_spec_tests::window_spec_full_roundtrip ... ok
test model::tests::window_spec_tests::window_spec_roundtrip_serde ... ok
test model::tests::yaml_tests::enum_variants_roundtrip_yaml ... ok
test model::tests::yaml_tests::full_yaml_all_fields ... ok
test model::tests::yaml_tests::invalid_yaml_syntax_returns_error_with_name ... ok
test model::tests::yaml_tests::minimal_yaml_deserializes ... ok
test model::tests::yaml_tests::optional_fields_default_when_omitted ... ok
test ident::tests::proptests::parse_emit_roundtrip_is_identity ... ok
test model::tests::yaml_tests::size_cap_rejects_oversized_input ... ok
test model::tests::yaml_tests::unknown_fields_accepted_in_yaml ... ok
test model::tests::yaml_tests::yaml_json_produce_identical_structs ... ok
test model::tests::yaml_tests::yaml_json_roundtrip_via_serialize ... ok
test parse::detect::tests::desc_abbreviation_maps_to_describe ... ok
test parse::detect::tests::desc_requires_word_boundary ... ok
test parse::detect::tests::describe_full_spelling_still_maps_to_describe ... ok
test parse::rewrite::tests::comment_only_is_not_semantic_view_ddl ... ok
test parse::rewrite::tests::detect_create_or_replace_with_dbt_style_annotation ... ok
test parse::rewrite::tests::detect_create_with_leading_block_comment ... ok
test parse::rewrite::tests::detect_create_with_leading_line_comment ... ok
test parse::rewrite::tests::detect_other_ddl_forms_with_leading_comment ... ok
test parse::rewrite::tests::detect_show_materializations ... ok
test parse::rewrite::tests::detect_show_materializations_in_view ... ok
test parse::rewrite::tests::error_position_accounts_for_leading_comment ... ok
test parse::rewrite::tests::leak_and_reclaim_round_trips_arbitrary_string ... ok
test parse::rewrite::tests::near_miss_show_materialization ... ok
test parse::rewrite::tests::parse_error_position_points_at_offending_token ... ok
test parse::rewrite::tests::parse_error_position_survives_leading_comment ... ok
test parse::rewrite::tests::phase25_parse_tests::as_body_create_if_not_exists_rewrites_to_from_json ... ok
test parse::rewrite::tests::phase25_parse_tests::as_body_create_or_replace_rewrites_to_from_json ... ok
test parse::rewrite::tests::phase25_parse_tests::as_body_create_rewrites_to_from_json ... ok
test parse::rewrite::tests::phase25_parse_tests::drop_still_rewrites_unchanged ... ok
test parse::rewrite::tests::phase25_parse_tests::old_paren_body_is_rejected ... ok
test parse::rewrite::tests::phase33_inference_tests::case_insensitive_column_matching ... ok
test parse::rewrite::tests::phase33_inference_tests::fk_ref_column_count_mismatch_error ... ok
test parse::rewrite::tests::phase33_inference_tests::infers_many_to_one_when_fk_is_bare ... ok
test parse::rewrite::tests::phase33_inference_tests::infers_one_to_one_from_pk_match ... ok
test parse::rewrite::tests::phase33_inference_tests::infers_one_to_one_from_unique_match ... ok
test parse::rewrite::tests::phase33_inference_tests::keeps_explicit_ref_columns ... ok
test parse::rewrite::tests::phase33_inference_tests::resolves_ref_columns_to_target_pk ... ok
test parse::rewrite::tests::phase33_inference_tests::rewrite_produces_json_with_ref_columns_and_cardinality ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_build_filter_suffix_all_three ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_build_filter_suffix_in_database ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_build_filter_suffix_in_schema ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_build_filter_suffix_like_and_schema ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_build_filter_suffix_like_only ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_build_filter_suffix_limit_only ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_build_filter_suffix_none ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_build_filter_suffix_reescapes_quotes ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_build_filter_suffix_starts_with_only ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_extract_quoted_string_empty ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_extract_quoted_string_escaped_quotes ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_extract_quoted_string_no_opening_quote ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_extract_quoted_string_normal ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_extract_quoted_string_unterminated ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_extract_quoted_string_utf8_cjk_and_emoji ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_extract_quoted_string_utf8_cyrillic ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_extract_quoted_string_utf8_em_dash_and_smart_quotes ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_extract_quoted_string_utf8_escaped_quotes_around_nonascii ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_case_insensitive ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_columns_in_semantic_view ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_dims_for_metric_with_all_clauses ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_dims_like_after_in_error ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_dims_like_cross_view ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_dims_like_in_starts_with_limit ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_facts_limit ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_for_metric_on_metrics_error ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_metrics_limit_non_numeric ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_metrics_starts_with_limit ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_terse ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_terse_in_schema ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_terse_like ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_views_all_clauses ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_views_for_metric_error ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_views_in_database ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_views_in_requires_schema_or_database ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_views_in_schema ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_views_in_schema_like ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_views_like ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_views_no_clauses_regression ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_rewrite_show_views_starts_with_limit ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_show_views_like_non_ascii_pattern_roundtrips ... ok
test parse::rewrite::tests::phase34_1_1_show_filter_tests::test_show_views_non_ascii_trailing_tokens_error_not_panic ... ok
test parse::rewrite::tests::phase43_view_comment_tests::test_view_comment_escaped_quotes ... ok
test parse::rewrite::tests::phase43_view_comment_tests::test_view_comment_parsed ... ok
test parse::rewrite::tests::phase43_view_comment_tests::test_view_comment_with_create_or_replace ... ok
test parse::rewrite::tests::phase43_view_comment_tests::test_view_without_comment ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::alter_rename_both_quoted ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::alter_rename_source_quoted ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::alter_rename_target_quoted ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::alter_rename_target_unterminated_quote_errors ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::alter_set_comment_with_quoted_source ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::alter_unset_comment_with_quoted_source ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::create_if_not_exists_with_quoted_fqn_extracts_bare_name ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::create_mixed_quoting_captures_bare_name ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::create_or_replace_with_quoted_fqn_extracts_bare_name ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::create_quoted_fqn_captures_bare_name ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::create_with_partial_quoting_extracts_bare_name ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::create_with_quoted_fqn_extracts_bare_name ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::create_with_quoted_whitespace_name_extracts_intact ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::create_with_unterminated_quote_errors ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::describe_with_quoted_fqn ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::drop_if_exists_with_quoted_fqn ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::drop_with_partial_quoting ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::drop_with_quoted_bare ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::drop_with_quoted_fqn ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::drop_with_quoted_whitespace_name ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::drop_with_unquoted_fqn ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::drop_with_unterminated_quote_errors ... ok
test parse::rewrite::tests::phase64_quoted_ident_tests::show_columns_with_quoted_fqn ... ok
test parse::rewrite::tests::rewrite_show_materializations_all ... ok
test parse::rewrite::tests::rewrite_show_materializations_in_view ... ok
test parse::rewrite::tests::skip_lws_blanked_comment_is_whitespace ... ok
test parse::rewrite::tests::skip_lws_empty ... ok
test parse::rewrite::tests::skip_lws_no_leading_match ... ok
test parse::rewrite::tests::skip_lws_only_whitespace ... ok
test parse::rewrite::tests::sv_parse_function_rust_returns_1_for_near_miss ... ok
test parse::rewrite::tests::sv_parse_function_rust_returns_1_with_position_for_malformed_create ... ok
test parse::rewrite::tests::sv_parse_function_rust_returns_2_for_invalid_utf8 ... ok
test parse::rewrite::tests::sv_parse_function_rust_returns_2_for_select ... ok
test parse::rewrite::tests::test_alter_rename_trailing_comment_not_absorbed ... ok
test parse::rewrite::tests::test_alter_subops_reject_trailing_garbage ... ok
test parse::rewrite::tests::test_alter_subops_tolerate_multiple_spaces ... ok
test parse::rewrite::tests::test_basic_detection ... ok
test parse::rewrite::tests::test_case_insensitive ... ok
test parse::rewrite::tests::test_comment_between_prefix_keywords ... ok
test parse::rewrite::tests::test_comment_inside_create_body_not_stored ... ok
test parse::rewrite::tests::test_comment_markers_inside_string_survive ... ok
test parse::rewrite::tests::test_comment_with_from_yaml ... ok
test parse::rewrite::tests::test_create_if_not_exists_from_yaml ... ok
test parse::rewrite::tests::test_create_or_replace_from_yaml ... ok
test parse::rewrite::tests::test_ddl_kind_create ... ok
test parse::rewrite::tests::test_ddl_kind_create_if_not_exists ... ok
test parse::rewrite::tests::test_ddl_kind_create_or_replace ... ok
test parse::rewrite::tests::test_ddl_kind_describe ... ok
test parse::rewrite::tests::test_ddl_kind_drop ... ok
test parse::rewrite::tests::test_ddl_kind_drop_if_exists ... ok
test parse::rewrite::tests::test_ddl_kind_none ... ok
test parse::rewrite::tests::test_ddl_kind_show ... ok
test parse::rewrite::tests::test_detect_case_insensitive_all_forms ... ok
test parse::rewrite::tests::test_detect_create ... ok
test parse::rewrite::tests::test_detect_create_if_not_exists ... ok
test parse::rewrite::tests::test_detect_create_or_replace ... ok
test parse::rewrite::tests::test_detect_ddl_kind_alter_if_exists_set_comment ... ok
test parse::rewrite::tests::test_detect_ddl_kind_alter_if_exists_unset_comment ... ok
test parse::rewrite::tests::test_detect_ddl_kind_alter_rename_backwards_compat ... ok
test parse::rewrite::tests::test_detect_ddl_kind_alter_set_comment ... ok
test parse::rewrite::tests::test_detect_ddl_kind_alter_unset_comment ... ok
test parse::rewrite::tests::test_detect_describe ... ok
test parse::rewrite::tests::test_detect_describe_must_have_view ... ok
test parse::rewrite::tests::test_detect_drop ... ok
test parse::rewrite::tests::test_detect_drop_if_exists ... ok
test parse::rewrite::tests::test_detect_non_matching ... ok
test parse::rewrite::tests::test_detect_show ... ok
test parse::rewrite::tests::test_detect_show_must_have_views ... ok
test parse::rewrite::tests::test_detect_whitespace_and_semicolon ... ok
test parse::rewrite::tests::test_error_message_mentions_from_yaml ... ok
test parse::rewrite::tests::test_error_message_mentions_from_yaml_file ... ok
test parse::rewrite::tests::test_exact_prefix_only ... ok
test parse::rewrite::tests::test_extract_dollar_quoted_empty_content ... ok
test parse::rewrite::tests::test_extract_dollar_quoted_inner_dollar ... ok
test parse::rewrite::tests::test_extract_dollar_quoted_multiline ... ok
test parse::rewrite::tests::test_extract_dollar_quoted_no_leading_dollar ... ok
test parse::rewrite::tests::test_extract_dollar_quoted_rejects_invalid_tag ... ok
test parse::rewrite::tests::test_extract_dollar_quoted_tagged ... ok
test parse::rewrite::tests::test_extract_dollar_quoted_untagged ... ok
test parse::rewrite::tests::test_extract_dollar_quoted_unterminated_body ... ok
test expr_tokens::tests::rewrite_qualifier_is_total_and_identity_on_no_match ... ok
test parse::rewrite::tests::test_extract_dollar_quoted_unterminated_opening ... ok
test parse::rewrite::tests::test_extract_single_quoted_basic ... ok
test parse::rewrite::tests::test_extract_single_quoted_empty ... ok
test parse::rewrite::tests::test_extract_single_quoted_escaped ... ok
test parse::rewrite::tests::test_extract_single_quoted_no_quote ... ok
test parse::rewrite::tests::test_extract_single_quoted_utf8_accented_path ... ok
test parse::rewrite::tests::test_extract_single_quoted_unterminated ... ok
test parse::rewrite::tests::test_extract_single_quoted_utf8_cjk_path ... ok
test parse::rewrite::tests::test_extract_single_quoted_utf8_emoji_path ... ok
test parse::rewrite::tests::test_extract_view_comment_utf8_cyrillic ... ok
test parse::rewrite::tests::test_extract_view_comment_utf8_emoji_and_em_dash ... ok
test parse::rewrite::tests::test_extract_view_comment_utf8_escaped_quotes_around_nonascii ... ok
test parse::rewrite::tests::test_for_metric_requires_boundaries ... ok
test parse::rewrite::tests::test_from_yaml_case_insensitive ... ok
test parse::rewrite::tests::test_from_yaml_detection_via_rewrite_ddl ... ok
test parse::rewrite::tests::test_from_yaml_mixed_case ... ok
test parse::rewrite::tests::test_from_yaml_flexible_whitespace ... ok
test parse::rewrite::tests::test_leading_whitespace ... ok
test parse::rewrite::tests::test_name_only_forms_reject_trailing_garbage ... ok
test parse::rewrite::tests::test_near_miss_drop_semantc ... ok
test parse::rewrite::tests::test_near_miss_creat ... ok
test parse::rewrite::tests::test_near_miss_select ... ok
test parse::rewrite::tests::test_near_miss_position_zero ... ok
test parse::rewrite::tests::test_near_miss_show_tables ... ok
test parse::rewrite::tests::test_nested_block_comment_fully_skipped ... ok
test parse::rewrite::tests::test_near_miss_show_semantic_view ... ok
test parse::rewrite::tests::test_non_matching ... ok
test parse::rewrite::tests::test_parse_error_position_paren_body_rejected ... ok
test parse::rewrite::tests::test_parse_error_position_structural ... ok
test parse::rewrite::tests::test_prefix_accepts_punctuation_boundaries ... ok
test parse::rewrite::tests::test_prefix_requires_trailing_word_boundary ... ok
test parse::rewrite::tests::test_quoted_names_also_fold_to_lowercase_across_ddl_forms ... ok
test parse::rewrite::tests::test_rewrite_ddl_yaml_file_body_create ... ok
test parse::rewrite::tests::test_rewrite_ddl_yaml_file_body_empty_path ... ok
test parse::rewrite::tests::test_rewrite_ddl_yaml_file_body_if_not_exists ... ok
test parse::rewrite::tests::test_rewrite_ddl_yaml_file_body_replace ... ok
test parse::rewrite::tests::test_rewrite_ddl_yaml_file_body_trailing_content ... ok
test parse::rewrite::tests::test_rewrite_ddl_yaml_file_body_with_comment ... ok
test parse::rewrite::tests::test_rewrite_describe ... ok
test parse::rewrite::tests::test_rewrite_drop ... ok
test parse::rewrite::tests::test_rewrite_drop_if_exists ... ok
test parse::rewrite::tests::test_rewrite_drop_missing_name ... ok
test parse::rewrite::tests::test_rewrite_name_with_single_quote ... ok
test parse::rewrite::tests::test_rewrite_not_semantic ... ok
test parse::rewrite::tests::test_rewrite_show ... ok
test parse::rewrite::tests::test_starts_with_and_limit_require_boundaries ... ok
test parse::rewrite::tests::test_too_short ... ok
test parse::rewrite::tests::test_trailing_comment_after_name_is_ignored ... ok
test parse::rewrite::tests::test_trailing_semicolon ... ok
test parse::rewrite::tests::test_unquoted_names_fold_to_lowercase_across_ddl_forms ... ok
test parse::rewrite::tests::test_validate_alter_agrees_with_rewriter ... ok
test parse::rewrite::tests::test_validate_and_rewrite_describe ... ok
test parse::rewrite::tests::test_validate_and_rewrite_drop ... ok
test parse::rewrite::tests::test_validate_and_rewrite_drop_if_exists ... ok
test parse::rewrite::tests::test_validate_and_rewrite_not_ours ... ok
test parse::rewrite::tests::test_validate_and_rewrite_rejects_paren_body ... ok
test parse::rewrite::tests::test_validate_and_rewrite_show ... ok
test parse::rewrite::tests::test_validate_and_rewrite_yaml_file ... ok
test parse::rewrite::tests::test_validate_and_rewrite_yaml_file_case_insensitive ... ok
test parse::rewrite::tests::test_validate_and_rewrite_yaml_inline_still_works ... ok
test parse::rewrite::tests::test_validate_rewrite_alter_if_exists_set_comment ... ok
test parse::rewrite::tests::test_validate_rewrite_alter_if_exists_unset_comment ... ok
test parse::rewrite::tests::test_validate_rewrite_alter_missing_operation ... ok
test parse::rewrite::tests::test_validate_rewrite_alter_rename_unchanged ... ok
test parse::rewrite::tests::test_validate_rewrite_alter_set_comment ... ok
test parse::rewrite::tests::test_validate_rewrite_alter_set_comment_escaped_quotes ... ok
test parse::rewrite::tests::test_validate_rewrite_alter_unset_comment ... ok
test parse::rewrite::tests::test_validate_rewrite_alter_unsupported_operation ... ok
test parse::rewrite::tests::test_yaml_rewrite_base_table_populated ... ok
